Configuration:
  batch_norm, Value: False
  batch_size, Value: 32
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0022697235737355248
  n_conv_0, Value: 138
  n_conv_1, Value: 38
  n_conv_l, Value: 2
  n_fc_0, Value: 37
  n_fc_1, Value: 293
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 31
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0022697235737355248
  n_conv_0, Value: 61
  n_conv_1, Value: 38
  n_conv_l, Value: 2
  n_fc_0, Value: 37
  n_fc_1, Value: 292
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 31
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0022697235737355248
  n_conv_0, Value: 81
  n_conv_1, Value: 21
  n_conv_l, Value: 2
  n_fc_0, Value: 37
  n_fc_1, Value: 146
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 32
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.002366888502978365
  n_conv_0, Value: 60
  n_conv_1, Value: 21
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 103
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 32
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0024170198437500744
  n_conv_0, Value: 60
  n_conv_1, Value: 21
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 62
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0013356886857929001
  n_conv_0, Value: 50
  n_conv_1, Value: 38
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 292
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 32
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0024170198437500744
  n_conv_0, Value: 40
  n_conv_1, Value: 21
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 61
  n_fc_l, Value: 2
