Configuration:
  batch_norm, Value: True
  batch_size, Value: 20
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 8.821791238764482e-05
  n_conv_0, Value: 315
  n_conv_1, Value: 99
  n_conv_l, Value: 2
  n_fc_0, Value: 372
  n_fc_1, Value: 233
  n_fc_2, Value: 441
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 9.630505820280043e-05
  n_conv_0, Value: 355
  n_conv_1, Value: 18
  n_conv_2, Value: 46
  n_conv_l, Value: 3
  n_fc_0, Value: 25
  n_fc_1, Value: 7
  n_fc_2, Value: 412
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 24
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00013536897619624222
  n_conv_0, Value: 355
  n_conv_1, Value: 947
  n_conv_2, Value: 41
  n_conv_l, Value: 3
  n_fc_0, Value: 25
  n_fc_1, Value: 7
  n_fc_2, Value: 7
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 24
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 8.821791238764482e-05
  n_conv_0, Value: 368
  n_conv_1, Value: 99
  n_conv_2, Value: 43
  n_conv_l, Value: 3
  n_fc_0, Value: 372
  n_fc_1, Value: 7
  n_fc_2, Value: 441
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 76
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00011184006932325151
  n_conv_0, Value: 306
  n_conv_1, Value: 17
  n_conv_l, Value: 2
  n_fc_0, Value: 14
  n_fc_1, Value: 8
  n_fc_2, Value: 139
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 155
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.01148855786598757
  n_conv_0, Value: 491
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_1, Value: 9
  n_fc_2, Value: 7
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 16
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 6.573636185081724e-05
  n_conv_0, Value: 354
  n_conv_1, Value: 23
  n_conv_2, Value: 44
  n_conv_l, Value: 3
  n_fc_0, Value: 15
  n_fc_1, Value: 8
  n_fc_2, Value: 441
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 127
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 9.240079564535339e-05
  n_conv_0, Value: 305
  n_conv_1, Value: 17
  n_conv_l, Value: 2
  n_fc_0, Value: 14
  n_fc_1, Value: 9
  n_fc_2, Value: 139
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 155
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.000750170590982326
  n_conv_0, Value: 409
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 3
  n_fc_1, Value: 9
  n_fc_2, Value: 55
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00012561600565186903
  n_conv_0, Value: 331
  n_conv_1, Value: 18
  n_conv_l, Value: 2
  n_fc_0, Value: 25
  n_fc_1, Value: 7
  n_fc_2, Value: 232
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 127
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 6.573636185081724e-05
  n_conv_0, Value: 305
  n_conv_1, Value: 19
  n_conv_2, Value: 37
  n_conv_l, Value: 3
  n_fc_0, Value: 15
  n_fc_1, Value: 8
  n_fc_2, Value: 144
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 76
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00011184006932325151
  n_conv_0, Value: 307
  n_conv_1, Value: 105
  n_conv_l, Value: 2
  n_fc_0, Value: 18
  n_fc_1, Value: 8
  n_fc_2, Value: 139
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.000750170590982326
  n_conv_0, Value: 409
  n_conv_1, Value: 23
  n_conv_l, Value: 2
  n_fc_0, Value: 20
  n_fc_1, Value: 7
  n_fc_2, Value: 20
  n_fc_l, Value: 3
