Configuration:
  batch_norm, Value: True
  batch_size, Value: 49
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0010795916991677458
  n_conv_0, Value: 244
  n_conv_1, Value: 71
  n_conv_l, Value: 2
  n_fc_0, Value: 13
  n_fc_1, Value: 76
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 2
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00033893976575187344
  n_conv_0, Value: 69
  n_conv_l, Value: 1
  n_fc_0, Value: 19
  n_fc_1, Value: 3
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 38
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00043352091117769385
  n_conv_0, Value: 153
  n_conv_1, Value: 47
  n_conv_l, Value: 2
  n_fc_0, Value: 29
  n_fc_1, Value: 41
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00043352091117769385
  n_conv_0, Value: 90
  n_conv_l, Value: 1
  n_fc_0, Value: 4
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 38
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.000684123948654829
  n_conv_0, Value: 153
  n_conv_1, Value: 32
  n_conv_l, Value: 2
  n_fc_0, Value: 65
  n_fc_1, Value: 22
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 30
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0017036653068550232
  n_conv_0, Value: 96
  n_conv_l, Value: 1
  n_fc_0, Value: 65
  n_fc_1, Value: 141
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 38
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.000684123948654829
  n_conv_0, Value: 96
  n_conv_1, Value: 71
  n_conv_l, Value: 2
  n_fc_0, Value: 99
  n_fc_1, Value: 76
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 26
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006841239486548295
  n_conv_0, Value: 96
  n_conv_l, Value: 1
  n_fc_0, Value: 53
  n_fc_1, Value: 22
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 38
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.000684123948654829
  n_conv_0, Value: 96
  n_conv_1, Value: 71
  n_conv_l, Value: 2
  n_fc_0, Value: 99
  n_fc_1, Value: 41
  n_fc_l, Value: 2
