Configuration:
  batch_norm, Value: True
  batch_size, Value: 5
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0007315940072796519
  n_conv_0, Value: 26
  n_conv_1, Value: 360
  n_conv_2, Value: 53
  n_conv_l, Value: 3
  n_fc_0, Value: 15
  n_fc_1, Value: 13
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 9
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00020447386131799126
  n_conv_0, Value: 105
  n_conv_1, Value: 65
  n_conv_2, Value: 77
  n_conv_l, Value: 3
  n_fc_0, Value: 20
  n_fc_1, Value: 16
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 11
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0001169594838816044
  n_conv_0, Value: 105
  n_conv_l, Value: 1
  n_fc_0, Value: 32
  n_fc_1, Value: 8
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 11
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0001169594838816044
  n_conv_0, Value: 72
  n_conv_1, Value: 128
  n_conv_l, Value: 2
  n_fc_0, Value: 20
  n_fc_1, Value: 16
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 9
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00020447386131799126
  n_conv_0, Value: 37
  n_conv_l, Value: 1
  n_fc_0, Value: 32
  n_fc_1, Value: 32
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 9
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00015464526273711382
  n_conv_0, Value: 29
  n_conv_l, Value: 1
  n_fc_0, Value: 20
  n_fc_1, Value: 11
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 14
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0001749413336873956
  n_conv_0, Value: 31
  n_conv_1, Value: 103
  n_conv_2, Value: 70
  n_conv_l, Value: 3
  n_fc_0, Value: 19
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 2
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0007909386931825718
  n_conv_0, Value: 23
  n_conv_1, Value: 19
  n_conv_2, Value: 27
  n_conv_l, Value: 3
  n_fc_0, Value: 16
  n_fc_1, Value: 13
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 9
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0015555906847501623
  n_conv_0, Value: 22
  n_conv_1, Value: 33
  n_conv_2, Value: 60
  n_conv_l, Value: 3
  n_fc_0, Value: 12
  n_fc_1, Value: 11
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 2
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0015555906847501623
  n_conv_0, Value: 22
  n_conv_1, Value: 157
  n_conv_2, Value: 33
  n_conv_l, Value: 3
  n_fc_0, Value: 15
  n_fc_1, Value: 13
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 14
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00034406852440972333
  n_conv_0, Value: 29
  n_conv_l, Value: 1
  n_fc_0, Value: 17
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 11
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00034406852440972333
  n_conv_0, Value: 26
  n_conv_1, Value: 46
  n_conv_l, Value: 2
  n_fc_0, Value: 17
  n_fc_1, Value: 13
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 2
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0015555906847501623
  n_conv_0, Value: 22
  n_conv_1, Value: 33
  n_conv_2, Value: 33
  n_conv_l, Value: 3
  n_fc_0, Value: 15
  n_fc_1, Value: 11
  n_fc_l, Value: 2
