Configuration:
  batch_norm, Value: True
  batch_size, Value: 10
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0010795916991677458
  n_conv_0, Value: 334
  n_conv_1, Value: 54
  n_conv_2, Value: 38
  n_conv_l, Value: 3
  n_fc_0, Value: 343
  n_fc_1, Value: 8
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 7
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0012941461766132665
  n_conv_0, Value: 242
  n_conv_1, Value: 54
  n_conv_2, Value: 86
  n_conv_l, Value: 3
  n_fc_0, Value: 343
  n_fc_1, Value: 8
  n_fc_2, Value: 32
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 7
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0015513405000555738
  n_conv_0, Value: 242
  n_conv_l, Value: 1
  n_fc_0, Value: 16
  n_fc_1, Value: 8
  n_fc_2, Value: 32
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 8
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0012941461766132665
  n_conv_0, Value: 175
  n_conv_1, Value: 447
  n_conv_2, Value: 194
  n_conv_l, Value: 3
  n_fc_0, Value: 343
  n_fc_1, Value: 14
  n_fc_2, Value: 26
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 5
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0012941461766132665
  n_conv_0, Value: 175
  n_conv_l, Value: 1
  n_fc_0, Value: 16
  n_fc_1, Value: 14
  n_fc_2, Value: 49
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0008097655644623067
  n_conv_0, Value: 175
  n_conv_l, Value: 1
  n_fc_0, Value: 16
  n_fc_1, Value: 14
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0015513405000555738
  n_conv_0, Value: 86
  n_conv_l, Value: 1
  n_fc_0, Value: 10
  n_fc_1, Value: 3
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0012941461766132665
  n_conv_0, Value: 231
  n_conv_l, Value: 1
  n_fc_0, Value: 16
  n_fc_1, Value: 8
  n_fc_2, Value: 52
  n_fc_l, Value: 3
