Configuration:
  batch_norm, Value: False
  batch_size, Value: 11
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0002321913425368956
  n_conv_0, Value: 190
  n_conv_1, Value: 31
  n_conv_2, Value: 128
  n_conv_l, Value: 3
  n_fc_0, Value: 15
  n_fc_1, Value: 182
  n_fc_2, Value: 38
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: False
  batch_size, Value: 62
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0002075585197714829
  n_conv_0, Value: 409
  n_conv_1, Value: 45
  n_conv_l, Value: 2
  n_fc_0, Value: 27
  n_fc_1, Value: 161
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 9
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0012333414848494572
  n_conv_0, Value: 190
  n_conv_l, Value: 1
  n_fc_0, Value: 54
  n_fc_1, Value: 86
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 62
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0030064551342979836
  n_conv_0, Value: 130
  n_conv_1, Value: 45
  n_conv_l, Value: 2
  n_fc_0, Value: 77
  n_fc_1, Value: 63
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 62
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0002075585197714829
  n_conv_0, Value: 130
  n_conv_1, Value: 45
  n_conv_l, Value: 2
  n_fc_0, Value: 54
  n_fc_1, Value: 63
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 62
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0002075585197714829
  n_conv_0, Value: 130
  n_conv_1, Value: 45
  n_conv_l, Value: 2
  n_fc_0, Value: 54
  n_fc_1, Value: 161
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 357
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0002075585197714829
  n_conv_0, Value: 73
  n_conv_1, Value: 29
  n_conv_l, Value: 2
  n_fc_0, Value: 77
  n_fc_1, Value: 39
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 4
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00021617780653202575
  n_conv_0, Value: 168
  n_conv_l, Value: 1
  n_fc_0, Value: 54
  n_fc_1, Value: 135
  n_fc_2, Value: 36
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: False
  batch_size, Value: 4
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0002075585197714829
  n_conv_0, Value: 409
  n_conv_l, Value: 1
  n_fc_0, Value: 27
  n_fc_1, Value: 63
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 62
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00048379279298346175
  n_conv_0, Value: 159
  n_conv_1, Value: 31
  n_conv_l, Value: 2
  n_fc_0, Value: 27
  n_fc_1, Value: 128
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 70
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0030064551342979836
  n_conv_0, Value: 130
  n_conv_l, Value: 1
  n_fc_0, Value: 34
  n_fc_1, Value: 63
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 74
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0030064551342979836
  n_conv_0, Value: 73
  n_conv_l, Value: 1
  n_fc_0, Value: 34
  n_fc_l, Value: 1
